Call graph 'test/test.exe test performance 18':
-----------------------------------------------
[   39.01G cycles in    1 calls ]     - 99.89% : load(test)
[   39.00G cycles in    1 calls ]     |   - 99.97% : Test_performance.test
[   38.99G cycles in    1 calls ]     |   |   - 99.98% : Test_performance.test_typecheck
[   38.99G cycles in    1 calls ]     |   |   |   - 99.99% : Test_performance.time
[   38.99G cycles in    1 calls ]     |   |   |   |   - 100.00% : Typechecker.Make.check_type
[   25.08G cycles in    1 calls ]     |   |   |   |   |   - 64.33% : Typechecker.SemanticChecker.compute_type
[   15.63G cycles in    7 calls ]     |   |   |   |   |   |   - 62.31% : Typechecker.FormChecker.check_form
[   15.63G cycles in    8 calls ]     |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_expr
[   15.63G cycles in    8 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_bv_expr
[   15.63G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   - 100.00% : Typechecker.HeapTypeOps.includes
[   15.63G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[   15.63G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   15.52G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 99.28% : [1;31mProver.check_unsat_and_reset[0m
[    8.32G cycles in   10 calls ]     |   |   |   |   |   |   - 33.19% : Typechecker.HeapTypeOps.includes
[    8.32G cycles in   10 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    8.32G cycles in   10 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    8.07G cycles in   10 calls ]     |   |   |   |   |   |   |   |   |   - 96.91% : [1;31mProver.check_unsat_and_reset[0m
[  174.45M cycles in   10 calls ]     |   |   |   |   |   |   |   |   |   -  2.10% : Prover.declare_constants
[    1.13G cycles in    2 calls ]     |   |   |   |   |   |   -  4.49% : Typechecker.HeapTypeOps.packet_length_gte_n
[    1.13G cycles in    2 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    1.13G cycles in    2 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    1.07G cycles in    2 calls ]     |   |   |   |   |   |   |   |   |   - 95.02% : [0;33mProver.check_unsat_and_reset[0m
[   33.42M cycles in    2 calls ]     |   |   |   |   |   |   |   |   |   -  2.97% : Prover.declare_constants
[   13.90G cycles in    1 calls ]     |   |   |   |   |   - 35.67% : Prover.Make.check_subtype
[   13.90G cycles in    1 calls ]     |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   13.85G cycles in    1 calls ]     |   |   |   |   |   |   |   - 99.64% : [1;31mProver.check_unsat_and_reset[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                                             Name;                                      Filename;    Calls;     Time
                                                     Prover.unsat;                              lib/prover.ml:20;       18;   46.85K
                                               Prover.heur_checks;                              lib/prover.ml:71;       18;   45.03K
                                           Typechecker.shift_expr;                         lib/typechecker.ml:69;       24;   43.62K
                                                  Env.add_binding;                                 lib/env.ml:11;      298;   39.52K
                                              Encoding.fresh_name;                            lib/encoding.ml:99;       35;   36.94K
                    Typechecker.HeapTypeOps.update_includes_cache;                        lib/typechecker.ml:243;       11;   34.54K
                                           Typechecker.shift_form;                         lib/typechecker.ml:74;       14;   34.16K
                                                      Syntax.bv_x;                             lib/syntax.ml:369;        3;   33.71K
                                      Syntax.BitVector.of_hex_str;                             lib/syntax.ml:213;        3;   31.24K
                                             Syntax.heap_equality;                             lib/syntax.ml:404;        5;   31.24K
                                     Syntax.Expression.compare_bv;                             lib/syntax.ml:235;      114;   30.48K
                                                   Pretty.pp_expr;                              lib/pretty.ml:53;        8;   29.91K
                                              Types.var_not_bound;                               lib/types.ml:90;      204;   29.18K
                                        Typechecker.shift_bv_expr;                         lib/typechecker.ml:57;       24;   27.21K
                                 Syntax.Declaration.compare_field;                               lib/syntax.ml:6;      242;   25.80K
                                  Syntax.Expression.compare_arith;                             lib/syntax.ml:229;      106;   21.85K
                                  Syntax.BitVector.bv_of_hex_char;                             lib/syntax.ml:193;       12;   19.80K
                                             Pretty.pp_arith_expr;                              lib/pretty.ml:32;        6;   17.90K
                             Syntax.Expression.field_to_slice_exn;                             lib/syntax.ml:253;       10;   16.91K
                                      Syntax.BitVector.of_bit_str;                             lib/syntax.ml:191;       12;   15.39K
                                       Utils.memoize_string_count;                                lib/utils.ml:3;       18;   14.29K
                                                Syntax.compare_ty;                             lib/syntax.ml:335;        4;   12.24K
                                 Syntax.Expression.field_to_slice;                             lib/syntax.ml:248;       10;   12.08K
                                 Syntax.HeaderTable.find_instance;                              lib/syntax.ml:94;       29;   11.86K
                                                  Lexer.next_line;                               lib/lexer.mll:7;      110;   11.78K
                                              Syntax.Formula.ands;                             lib/syntax.ml:276;       12;   11.51K
                                      Typechecker.shift_sliceable;                         lib/typechecker.ml:39;       14;   11.29K
                                                      Syntax.bv_s;                             lib/syntax.ml:368;        5;   10.79K
                                     Syntax.Instance.field_bounds;                              lib/syntax.ml:39;       18;   10.30K
                                      Syntax.HeaderTable.of_decls;                             lib/syntax.ml:127;        2;   10.26K
                                               Test_utils.mk_inst;                        test/test_utils.ml:153;       22;    9.54K
                                           Syntax.packet_equality;                             lib/syntax.ml:384;       30;    8.74K
                                 Syntax.Instance.field_bounds_exn;                              lib/syntax.ml:53;        8;    8.40K
                                      Syntax.HeaderTable.populate;                             lib/syntax.ml:123;        7;    7.94K
                                                Pretty.pp_bv_expr;                              lib/pretty.ml:42;        2;    7.90K
                                    Syntax.Bit.bit_list_of_string;                             lib/syntax.ml:169;       17;    5.55K
                                            Syntax.HeapType.empty;                             lib/syntax.ml:290;        2;    5.24K
                        load(test_artifact_determined_forwarding); test/test_artifact_determined_forwarding.ml:1;        1;    4.14K
                                                      Syntax.bv_l;                             lib/syntax.ml:367;        5;    3.99K
                                     Syntax.BitVector.of_bit_list;                             lib/syntax.ml:188;       17;    3.91K
                                                     load(parser);                               lib/parser.ml:4;        1;    3.69K
                                                     load(syntax);                               lib/syntax.ml:1;        1;    3.53K
                                      Typechecker.get_min_or_none;                         lib/typechecker.ml:25;       14;    3.50K
                                            Env.name_to_index_exn;                                 lib/env.ml:62;        8;    3.50K
                                          Syntax.BitVector.concat;                             lib/syntax.ml:185;       12;    3.15K
                                                     load(pretty);                               lib/pretty.ml:1;        1;    3.00K
                           Typechecker.SemanticChecker.set_maxlen;                        lib/typechecker.ml:500;        1;    2.77K
                                               load(substitution);                         lib/substitution.ml:1;        1;    2.74K
                                      Parser.Incremental.instance;                            lib/parser.ml:5503;        3;    2.66K
                                          Typechecker.incr_binder;                         lib/typechecker.ml:37;       20;    2.58K
                                              load(test_encoding);                       test/test_encoding.ml:1;        1;    2.51K
                                                load(test_parser);                         test/test_parser.ml:1;        1;    2.39K
                                              Syntax.compare_size;                             lib/syntax.ml:327;        4;    2.28K
                                           load(test_performance);                    test/test_performance.ml:1;        1;    1.90K
                                                   load(encoding);                             lib/encoding.ml:1;        1;    1.75K
                                              Pretty.pp_bitvector;                               lib/pretty.ml:9;        1;    1.56K
                                                      load(types);                                lib/types.ml:1;        1;    1.56K
                             load(test_artifact_mutual_exclusion);      test/test_artifact_mutual_exclusion.ml:1;        1;    1.48K
                                           Prover.Make.set_maxlen;                             lib/prover.ml:283;        1;    1.37K
                                              load(test_examples);                       test/test_examples.ml:1;        1;    1.25K
                                    load(test_artifact_roundtrip);             test/test_artifact_roundtrip.ml:1;        1;    1.18K
                                                   load(simplify);                             lib/simplify.ml:1;        1;    1.14K
                                                      load(utils);                                lib/utils.ml:1;        1;    1.06K
                                     load(test_artifact_ipv4_opt);              test/test_artifact_ipv4_opt.ml:1;        1;    1.06K
                                                Env.name_to_index;                                 lib/env.ml:49;        8;    1.03K
                                                    load(logging);                              lib/logging.ml:1;        1;  950.00 
                        Typechecker.HeapTypeOps.subs_pkt_in_cache;                        lib/typechecker.ml:272;        2;  912.00 
                            load(test_artifact_header_dependency);     test/test_artifact_header_dependency.ml:1;        1;  836.00 
                        Typechecker.HeapTypeOps.add_pkt_out_cache;                        lib/typechecker.ml:294;        2;  760.00 
                                                   load(testable);                            test/testable.ml:1;        1;  684.00 
                                                load(typechecker);                          lib/typechecker.ml:1;        1;  684.00 
                                                     load(prover);                               lib/prover.ml:1;        1;  532.00 
                                                        load(env);                                  lib/env.ml:1;        1;  494.00 
                           Typechecker.TypecheckingResult.compare;                         lib/typechecker.ml:12;        1;  494.00 
                                                    load(parsing);                              lib/parsing.ml:1;        1;  418.00 
                                            load(parser_messages);                      lib/parser_messages.ml:6;        1;  418.00 
                                                      load(lexer);                               lib/lexer.mll:2;        1;  380.00 
                                                load(test_syntax);                         test/test_syntax.ml:1;        1;  380.00 
                                                    Pretty.pp_bit;                               lib/pretty.ml:6;        1;  342.00 
                                                 load(test_utils);                          test/test_utils.ml:1;        1;  190.00 
                  Encoding.FixedWidthBitvectorEncoding.set_maxlen;                           lib/encoding.ml:605;        1;  152.00 
                          Typechecker.SemanticChecker.reset_cache;                        lib/typechecker.ml:497;        1;  152.00 
