Call graph 'test/test.exe test performance 19':
-----------------------------------------------
[   21.73G cycles in      1 calls ]     - 99.81% : load(test)
[   21.72G cycles in      1 calls ]     |   - 99.96% : Test_performance.test
[   21.72G cycles in      1 calls ]     |   |   - 99.98% : Test_performance.test_typecheck
[   21.72G cycles in      1 calls ]     |   |   |   - 99.98% : Test_performance.time
[   21.72G cycles in      1 calls ]     |   |   |   |   - 100.00% : Typechecker.Make.check_type
[   16.07G cycles in      1 calls ]     |   |   |   |   |   - 74.00% : Typechecker.SemanticChecker.compute_type
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   - 50.41% : Typechecker.HeapTypeOps.includes
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    7.87G cycles in     10 calls ]     |   |   |   |   |   |   |   |   |   - 97.12% : [1;31mProver.check_unsat_and_reset[0m
[  160.80M cycles in     10 calls ]     |   |   |   |   |   |   |   |   |   -  1.99% : Prover.declare_constants
[    6.71G cycles in      7 calls ]     |   |   |   |   |   |   - 41.73% : Typechecker.FormChecker.check_form
[    6.71G cycles in      8 calls ]     |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_expr
[    6.71G cycles in      8 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_bv_expr
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   - 100.00% : Typechecker.HeapTypeOps.includes
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    6.60G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 98.48% : [1;31mProver.check_unsat_and_reset[0m
[   71.33M cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   -  1.06% : Prover.declare_constants
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   -  6.97% : Typechecker.HeapTypeOps.packet_length_gte_n
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    1.06G cycles in      2 calls ]     |   |   |   |   |   |   |   |   |   - 95.04% : [0;33mProver.check_unsat_and_reset[0m
[   33.09M cycles in      2 calls ]     |   |   |   |   |   |   |   |   |   -  2.95% : Prover.declare_constants
[    5.65G cycles in      1 calls ]     |   |   |   |   |   - 26.00% : Prover.Make.check_subtype
[    5.65G cycles in      1 calls ]     |   |   |   |   |   |   - 100.00% : [1;31mProver.Make.check_subtype_with_tactic[0m
[    1.22G cycles in      1 calls ]     |   |   |   |   |   |   |   - 21.67% : [0;31mProver.check_unsat_and_reset[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                                             Name;                                      Filename;    Calls;     Time
                                                Parsing.parse_exn;                             lib/parsing.ml:63;        3;  130.26K
                                                Substitution.fold;                       lib/substitution.ml:122;        9;  129.81K
                                               Parsing.run_parser;                             lib/parsing.ml:21;        3;  125.48K
                                       Syntax.HeaderTable.to_list;                             lib/syntax.ml:142;      260;  110.73K
                                  Syntax.Expression.compare_arith;                             lib/syntax.ml:229;     1020;  109.17K
                                                Pretty.pp_pi_type;                             lib/pretty.ml:164;        1;  106.59K
                              Substitution.contains_pkt_in_concat;                        lib/substitution.ml:67;      105;   90.78K
                                          Syntax.BitVector.sizeof;                             lib/syntax.ml:183;      477;   90.63K
                                             Syntax.inst_equality;                             lib/syntax.ml:389;       17;   89.11K
                                                   Parser.pi_type;                            lib/parser.ml:5469;        1;   87.78K
                                            Pretty.pp_header_type;                             lib/pretty.ml:105;        2;   86.98K
                              Typechecker.HeapTypeOps.merge_cache;                        lib/typechecker.ml:252;        7;   68.74K
                                                   Pretty.pp_form;                              lib/pretty.ml:77;        2;   66.42K
                                         Encoding.max_arith_value;                           lib/encoding.ml:143;      414;   57.34K
                                       Substitution.ok_or_default;                       lib/substitution.ml:111;      707;   54.72K
           Encoding.FixedWidthBitvectorEncoding.encode_bv_expr_eq;                           lib/encoding.ml:517;      597;   51.95K
                                                     Prover.unsat;                              lib/prover.ml:20;       18;   50.43K
                                           Typechecker.shift_expr;                         lib/typechecker.ml:69;       24;   44.80K
                                               Prover.heur_checks;                              lib/prover.ml:71;       18;   38.27K
                                             Syntax.heap_equality;                             lib/syntax.ml:404;        5;   36.75K
                                                  Env.add_binding;                                 lib/env.ml:11;      264;   36.10K
                                           Typechecker.shift_form;                         lib/typechecker.ml:74;       14;   34.73K
                    Typechecker.HeapTypeOps.update_includes_cache;                        lib/typechecker.ml:243;       11;   34.73K
                                                   Pretty.pp_expr;                              lib/pretty.ml:53;        8;   33.78K
                                        Parser.Tables.token2value;                             lib/parser.ml:237;      546;   33.36K
                                     Parser.Tables.token2terminal;                             lib/parser.ml:110;      546;   33.10K
                                        Typechecker.shift_bv_expr;                         lib/typechecker.ml:57;       24;   25.61K
                                              Types.var_not_bound;                               lib/types.ml:90;      204;   25.00K
                                                      Syntax.bv_x;                             lib/syntax.ml:369;        3;   23.22K
                                              Syntax.Formula.ands;                             lib/syntax.ml:276;       98;   22.53K
                                      Syntax.BitVector.of_hex_str;                             lib/syntax.ml:213;        3;   21.81K
                                             Pretty.pp_arith_expr;                              lib/pretty.ml:32;        6;   19.23K
                                       Utils.memoize_string_count;                                lib/utils.ml:3;       18;   15.35K
                                  Syntax.BitVector.bv_of_hex_char;                             lib/syntax.ml:193;       12;   14.48K
                             Syntax.Expression.field_to_slice_exn;                             lib/syntax.ml:253;       10;   12.65K
                                      Syntax.BitVector.of_bit_str;                             lib/syntax.ml:191;       12;   11.78K
                                                Syntax.compare_ty;                             lib/syntax.ml:335;        4;   11.21K
                                     Substitution.some_or_default;                       lib/substitution.ml:106;      109;   11.13K
                                                Pretty.pp_bv_expr;                              lib/pretty.ml:42;        2;   10.18K
                                      Typechecker.shift_sliceable;                         lib/typechecker.ml:39;       14;    9.80K
                                           Syntax.packet_equality;                             lib/syntax.ml:384;       30;    9.65K
                                               Test_utils.mk_inst;                        test/test_utils.ml:153;       22;    9.50K
                                 Syntax.Expression.field_to_slice;                             lib/syntax.ml:248;       10;    8.97K
                                                      Syntax.bv_s;                             lib/syntax.ml:368;        5;    8.40K
                                 Syntax.HeaderTable.find_instance;                              lib/syntax.ml:94;       29;    7.90K
                                                  Lexer.next_line;                               lib/lexer.mll:7;      110;    7.79K
                                      Syntax.HeaderTable.populate;                             lib/syntax.ml:123;        7;    7.79K
                                      Syntax.HeaderTable.of_decls;                             lib/syntax.ml:127;        2;    7.11K
                                                     load(syntax);                               lib/syntax.ml:1;        1;    6.12K
                                    Syntax.Bit.bit_list_of_string;                             lib/syntax.ml:169;       17;    5.97K
                                            Syntax.HeapType.empty;                             lib/syntax.ml:290;        2;    5.21K
                                 Syntax.Instance.field_bounds_exn;                              lib/syntax.ml:53;        8;    4.90K
                                      Typechecker.get_min_or_none;                         lib/typechecker.ml:25;       14;    4.26K
                                                     load(parser);                               lib/parser.ml:4;        1;    4.07K
                        load(test_artifact_determined_forwarding); test/test_artifact_determined_forwarding.ml:1;        1;    3.99K
                                              load(test_encoding);                       test/test_encoding.ml:1;        1;    3.65K
                                                      Syntax.bv_l;                             lib/syntax.ml:367;        5;    3.04K
                                                load(test_parser);                         test/test_parser.ml:1;        1;    3.04K
                                               load(substitution);                         lib/substitution.ml:1;        1;    2.93K
                                            Env.name_to_index_exn;                                 lib/env.ml:62;        8;    2.93K
                                     Syntax.BitVector.of_bit_list;                             lib/syntax.ml:188;       17;    2.81K
                                          Typechecker.incr_binder;                         lib/typechecker.ml:37;       20;    2.51K
                                              Syntax.compare_size;                             lib/syntax.ml:327;        4;    2.28K
                                          Syntax.BitVector.concat;                             lib/syntax.ml:185;       12;    2.05K
                                              Pretty.pp_bitvector;                               lib/pretty.ml:9;        1;    2.01K
                                           load(test_performance);                    test/test_performance.ml:1;        1;    2.01K
                           Typechecker.SemanticChecker.set_maxlen;                        lib/typechecker.ml:500;        1;    1.94K
                                                   load(encoding);                             lib/encoding.ml:1;        1;    1.75K
                                                      load(types);                                lib/types.ml:1;        1;    1.60K
                             load(test_artifact_mutual_exclusion);      test/test_artifact_mutual_exclusion.ml:1;        1;    1.44K
                                      Parser.Incremental.instance;                            lib/parser.ml:5503;        3;    1.41K
                                              load(test_examples);                       test/test_examples.ml:1;        1;    1.29K
                                                   load(simplify);                             lib/simplify.ml:1;        1;    1.25K
                                    load(test_artifact_roundtrip);             test/test_artifact_roundtrip.ml:1;        1;    1.22K
                                                      load(utils);                                lib/utils.ml:1;        1;    1.18K
                                           Prover.Make.set_maxlen;                             lib/prover.ml:283;        1;    1.03K
                        Typechecker.HeapTypeOps.add_pkt_out_cache;                        lib/typechecker.ml:294;        2;  988.00 
                                     load(test_artifact_ipv4_opt);              test/test_artifact_ipv4_opt.ml:1;        1;  950.00 
                                                    load(logging);                              lib/logging.ml:1;        1;  912.00 
                        Typechecker.HeapTypeOps.subs_pkt_in_cache;                        lib/typechecker.ml:272;        2;  836.00 
                            load(test_artifact_header_dependency);     test/test_artifact_header_dependency.ml:1;        1;  836.00 
                                                Env.name_to_index;                                 lib/env.ml:49;        8;  836.00 
                                                   load(testable);                            test/testable.ml:1;        1;  798.00 
                                                load(typechecker);                          lib/typechecker.ml:1;        1;  722.00 
                                                     load(pretty);                               lib/pretty.ml:1;        1;  684.00 
                                                        load(env);                                  lib/env.ml:1;        1;  570.00 
                                                load(test_syntax);                         test/test_syntax.ml:1;        1;  570.00 
                                                     load(prover);                               lib/prover.ml:1;        1;  456.00 
                           Typechecker.TypecheckingResult.compare;                         lib/typechecker.ml:12;        1;  456.00 
                                                    load(parsing);                              lib/parsing.ml:1;        1;  380.00 
                                            load(parser_messages);                      lib/parser_messages.ml:6;        1;  342.00 
                                                    Pretty.pp_bit;                               lib/pretty.ml:6;        1;  342.00 
                                                      load(lexer);                               lib/lexer.mll:2;        1;  304.00 
                                                 load(test_utils);                          test/test_utils.ml:1;        1;  152.00 
                          Typechecker.SemanticChecker.reset_cache;                        lib/typechecker.ml:497;        1;  152.00 
                  Encoding.FixedWidthBitvectorEncoding.set_maxlen;                           lib/encoding.ml:605;        1;  114.00 
